-2    4     (x)   -1    1     5     -1    
2     4     -2    4     -2    3     2     
4     3     -1    -1    -1    -2    2     
2     2     -2    -1    -2    -1    -1    
1     -1    3     -1    1     -1    1     


Matriz atual: 2
Vidas: 7
Posição: 1 x 2
-2    -2    3     3     -2    -2    5     
-1    4     (x)   4     3     4     5     
-2    4     4     -1    1     5     -1    
2     4     -2    4     -2    3     2     
4     3     -1    -1    -1    -2    2     
2     2     -2    -1    -2    -1    -1    
1     -1    3     -1    1     -1    1     


Matriz atual: 2
Vidas: 7
Posição: 1 x 1
-2    -2    3     3     -2    -2    5     
-1    (x)   0     4     3     4     5     
-2    4     4     -1    1     5     -1    
2     4     -2    4     -2    3     2     
4     3     -1    -1    -1    -2    2     
2     2     -2    -1    -2    -1    -1    
1     -1    3     -1    1     -1    1     


Matriz atual: 1
Vidas: 7
Posição: 1 x 0
1     2     2     3     -2    3     -2    
(x)   1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 3
Vidas: 7
Posição: 0 x 1
5     (x)   5     -2    -2    4     3     
5     4     1     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 7
Posição: 1 x 1
5     3     5     -2    -2    4     3     
5     (x)   1     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 7
Posição: 1 x 2
5     3     5     -2    -2    4     3     
5     3     (x)   2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 7
Posição: 2 x 1
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     (x)   -2    -1    3     -1    1     
-2    -2    -2    5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 6
Posição: 3 x 2
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    (x)   5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 5
Posição: 2 x 2
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    (x)   -1    3     -1    1     
-2    -2    -2    5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 5
Posição: 1 x 2
5     3     5     -2    -2    4     3     
5     3     (x)   2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 5
Posição: 2 x 3
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    (x)   3     -1    1     
-2    -2    -2    5     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 5
Posição: 3 x 3
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    (x)   5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 5
Posição: 4 x 3
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    4     5     -1    -2    
5     -1    5     (x)   -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 5
Posição: 3 x 3
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    (x)   5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 5
Posição: 4 x 3
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    3     5     -1    -2    
5     -1    5     (x)   -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 4
Posição: 3 x 2
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    (x)   3     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 4
Posição: 2 x 3
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    (x)   3     -1    1     
-2    -2    -2    3     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 3
Posição: 3 x 2
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    (x)   3     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 3
Posição: 4 x 1
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    3     5     -1    -2    
5     (x)   5     -1    -1    -1    4     
5     -2    5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 2
Posição: 5 x 1
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    3     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     (x)   5     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 2
Posição: 5 x 2
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    3     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    (x)   5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 2
Posição: 4 x 1
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    -2    -2    3     5     -1    -2    
5     (x)   5     -1    -1    -1    4     
5     -2    4     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 3
Vidas: 1
Posição: 3 x 1
5     3     5     -2    -2    4     3     
5     3     0     2     -2    3     4     
1     -1    -2    -1    3     -1    1     
-2    (x)   -2    3     5     -1    -2    
5     -1    5     -1    -1    -1    4     
5     -2    4     5     1     2     -2    
-1    5     5     -2    1     5     4     


Matriz atual: 2
Vidas: 1
Posição: 1 x 1
-2    -2    3     3     -2    -2    5     
-1    (x)   0     4     3     4     5     
-2    4     4     -1    1     5     -1    
2     4     -2    4     -2    3     2     
4     3     -1    -1    -1    -2    2     
2     2     -2    -1    -2    -1    -1    
1     -1    3     -1    1     -1    1     


Matriz atual: 1
Vidas: 1
Posição: 0 x 1
1     (x)   2     3     -2    3     -2    
3     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 1
Posição: 0 x 2
1     1     (x)   3     -2    3     -2    
3     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 2
Posição: 0 x 3
1     1     1     (x)   -2    3     -2    
3     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 2
Posição: 1 x 2
1     1     1     2     -2    3     -2    
3     1     (x)   2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 2
Posição: 2 x 3
1     1     1     2     -2    3     -2    
3     1     -1    2     -2    -2    3     
5     5     -1    (x)   -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 2
Posição: 2 x 4
1     1     1     2     -2    3     -2    
3     1     -1    2     -2    -2    3     
5     5     -1    1     (x)   5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 1
Posição: 3 x 3
1     1     1     2     -2    3     -2    
3     1     -1    2     -2    -2    3     
5     5     -1    1     -1    5     -2    
-2    -1    3     (x)   -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     

